title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Shawshank Redemption,142,Crime;Drama,Frank Darabont,Stephen King;Frank Darabont,Tim Robbins;Morgan Freeman;Bob Gunton,9.3,"1,871,488"
The Godfather,175,Crime;Drama,Francis Ford Coppola,Mario Puzo;Francis Ford Coppola,Marlon Brando;Al Pacino;James Caan,9.2,"1,277,703"
The Godfather: Part II,202,Crime;Drama,Francis Ford Coppola,Francis Ford Coppola;Mario Puzo,Al Pacino;Robert De Niro;Robert Duvall,9.0,"881,005"
The Dark Knight,152,Action;Crime;Drama,Christopher Nolan,Jonathan Nolan;Christopher Nolan,Christian Bale;Heath Ledger;Aaron Eckhart,9.0,"1,848,242"
12 Angry Men,96,Crime;Drama,Sidney Lumet,Reginald Rose;Reginald Rose,Henry Fonda;Lee J. Cobb;Martin Balsam,8.9,"512,180"
Schindler's List,195,Biography;Drama;History,Steven Spielberg,Thomas Keneally;Steven Zaillian,Liam Neeson;Ralph Fiennes;Ben Kingsley,8.9,"961,646"
Pulp Fiction,154,Crime;Drama,Quentin Tarantino,Quentin Tarantino;Roger Avary,John Travolta;Uma Thurman;Samuel L. Jackson,8.9,"1,464,369"
The Lord of the Rings: The Return of the King,201,Adventure;Drama;Fantasy,Peter Jackson,J.R.R. Tolkien;Fran Walsh,Elijah Wood;Viggo Mortensen;Ian McKellen,8.9,"1,338,341"
"Il buono, il brutto, il cattivo",161,Western,Sergio Leone,Luciano Vincenzoni;Sergio Leone,Clint Eastwood;Eli Wallach;Lee Van Cleef,8.9,"554,702"
Fight Club,139,Drama,David Fincher,Chuck Palahniuk;Jim Uhls,Brad Pitt;Edward Norton;Meat Loaf,8.8,"1,500,106"
The Lord of the Rings: The Fellowship of the Ring,178,Adventure;Drama;Fantasy,Peter Jackson,J.R.R. Tolkien;Fran Walsh,Elijah Wood;Ian McKellen;Orlando Bloom,8.8,"1,358,683"
Forrest Gump,142,Drama;Romance,Robert Zemeckis,Winston Groom;Eric Roth,Tom Hanks;Robin Wright;Gary Sinise,8.8,"1,411,122"
Star Wars: Episode V - The Empire Strikes Back,124,Action;Adventure;Fantasy,Irvin Kershner,Leigh Brackett;Lawrence Kasdan,Mark Hamill;Harrison Ford;Carrie Fisher,8.8,"933,961"
Inception,148,Action;Adventure;Sci-Fi,Christopher Nolan,Christopher Nolan,Leonardo DiCaprio;Joseph Gordon-Levitt;Ellen Page,8.8,"1,637,989"
The Lord of the Rings: The Two Towers,179,Adventure;Drama;Fantasy,Peter Jackson,J.R.R. Tolkien;Fran Walsh,Elijah Wood;Ian McKellen;Viggo Mortensen,8.7,"1,211,713"
One Flew Over the Cuckoo's Nest,133,Drama,Milos Forman,Lawrence Hauben;Bo Goldman,Jack Nicholson;Louise Fletcher;Michael Berryman,8.7,"747,545"
Goodfellas,146,Biography;Crime;Drama,Martin Scorsese,Nicholas Pileggi;Nicholas Pileggi,Robert De Niro;Ray Liotta;Joe Pesci,8.7,"806,712"
The Matrix,136,Action;Sci-Fi,Lana Wachowski;Lilly Wachowski,Lilly Wachowski;Lana Wachowski,Keanu Reeves;Laurence Fishburne;Carrie-Anne Moss,8.7,"1,346,709"
Shichinin no samurai,207,Adventure;Drama,Akira Kurosawa,Akira Kurosawa;Shinobu Hashimoto,Toshirô Mifune;Takashi Shimura;Keiko Tsushima,8.7,"252,352"
Star Wars: Episode IV - A New Hope,121,Action;Adventure;Fantasy,George Lucas,George Lucas,Mark Hamill;Harrison Ford;Carrie Fisher,8.7,"1,006,367"
Cidade de Deus,130,Crime;Drama,Fernando Meirelles;Kátia Lund,Paulo Lins;Bráulio Mantovani,Alexandre Rodrigues;Matheus Nachtergaele;Leandro Firmino,8.7,"583,060"
Se7en,127,Crime;Drama;Mystery,David Fincher,Andrew Kevin Walker,Morgan Freeman;Brad Pitt;Kevin Spacey,8.6,"1,141,303"
The Silence of the Lambs,118,Crime;Drama;Thriller,Jonathan Demme,Thomas Harris;Ted Tally,Jodie Foster;Anthony Hopkins;Lawrence A. Bonney,8.6,"996,157"
It's a Wonderful Life,130,Drama;Family;Fantasy,Frank Capra,Frances Goodrich;Albert Hackett,James Stewart;Donna Reed;Lionel Barrymore,8.6,"309,006"
La vita è bella,116,Comedy;Drama;War,Roberto Benigni,Vincenzo Cerami;Roberto Benigni,Roberto Benigni;Nicoletta Braschi;Giorgio Cantarini,8.6,"479,239"
The Usual Suspects,106,Crime;Drama;Mystery,Bryan Singer,Christopher McQuarrie,Kevin Spacey;Gabriel Byrne;Chazz Palminteri,8.6,"818,594"
Léon,110,Crime;Drama;Thriller,Luc Besson,Luc Besson,Jean Reno;Gary Oldman;Natalie Portman,8.6,"811,346"
Saving Private Ryan,169,Drama;War,Steven Spielberg,Robert Rodat,Tom Hanks;Matt Damon;Tom Sizemore,8.6,"984,470"
De reis van Chihiro,125,Animation;Adventure;Family,Hayao Miyazaki,Hayao Miyazaki,Daveigh Chase;Suzanne Pleshette;Miyu Irino,8.6,"479,749"
American History X,119,Crime;Drama,Tony Kaye,David McKenna,Edward Norton;Edward Furlong;Beverly D'Angelo,8.5,"861,840"
Once Upon a Time in the West,164,Western,Sergio Leone,Sergio Donati;Sergio Leone,Henry Fonda;Charles Bronson;Claudia Cardinale,8.6,"240,546"
Interstellar,169,Adventure;Drama;Sci-Fi,Christopher Nolan,Jonathan Nolan;Christopher Nolan,Matthew McConaughey;Anne Hathaway;Jessica Chastain,8.6,"1,104,613"
The Green Mile,189,Crime;Drama;Fantasy,Frank Darabont,Stephen King;Frank Darabont,Tom Hanks;Michael Clarke Duncan;David Morse,8.5,"885,449"
Psycho,109,Horror;Mystery;Thriller,Alfred Hitchcock,Joseph Stefano;Robert Bloch,Anthony Perkins;Janet Leigh;Vera Miles,8.5,"472,086"
Casablanca,102,Drama;Romance;War,Michael Curtiz,Julius J. Epstein;Philip G. Epstein,Humphrey Bogart;Ingrid Bergman;Paul Henreid,8.5,"426,049"
City Lights,87,Comedy;Drama;Romance,Charles Chaplin,Charles Chaplin,Charles Chaplin;Virginia Cherrill;Florence Lee,8.6,"124,220"
The Intouchables,112,Biography;Comedy;Drama,Olivier Nakache;Eric Toledano,Olivier Nakache;Eric Toledano,François Cluzet;Omar Sy;Anne Le Ny,8.6,"583,577"
Modern Times,87,Comedy;Drama;Family,Charles Chaplin,Charles Chaplin,Charles Chaplin;Paulette Goddard;Henry Bergman,8.5,"163,308"
Indiana Jones and the Raiders of the Lost Ark,115,Action;Adventure,Steven Spielberg,Lawrence Kasdan;George Lucas,Harrison Ford;Karen Allen;Paul Freeman,8.5,"727,085"
The Pianist,150,Biography;Drama;Music,Roman Polanski,Ronald Harwood;Wladyslaw Szpilman,Adrien Brody;Thomas Kretschmann;Frank Finlay,8.5,"561,867"
The Departed,151,Crime;Drama;Thriller,Martin Scorsese,William Monahan;Alan Mak,Leonardo DiCaprio;Matt Damon;Jack Nicholson,8.5,"967,162"
Rear Window,112,Mystery;Thriller,Alfred Hitchcock,John Michael Hayes;Cornell Woolrich,James Stewart;Grace Kelly;Wendell Corey,8.5,"352,026"
Terminator 2: Judgment Day,137,Action;Sci-Fi;Thriller,James Cameron,James Cameron;William Wisher,Arnold Schwarzenegger;Linda Hamilton;Edward Furlong,8.5,"817,676"
Back to the Future,116,Adventure;Comedy;Sci-Fi,Robert Zemeckis,Robert Zemeckis;Bob Gale,Michael J. Fox;Christopher Lloyd;Lea Thompson,8.5,"821,435"
Whiplash,107,Drama;Music,Damien Chazelle,Damien Chazelle,Miles Teller;J.K. Simmons;Melissa Benoist,8.5,"508,746"
Gladiator,155,Action;Adventure;Drama,Ridley Scott,David Franzoni;David Franzoni,Russell Crowe;Joaquin Phoenix;Connie Nielsen,8.5,"1,086,510"
The Prestige,130,Drama;Mystery;Sci-Fi,Christopher Nolan,Jonathan Nolan;Christopher Nolan,Christian Bale;Hugh Jackman;Scarlett Johansson,8.5,"949,367"
De Leeuwenkoning,88,Animation;Adventure;Drama,Roger Allers;Rob Minkoff,Irene Mecchi;Jonathan Roberts,Matthew Broderick;Jeremy Irons;James Earl Jones,8.5,"727,587"
Memento,113,Mystery;Thriller,Christopher Nolan,Christopher Nolan;Jonathan Nolan,Guy Pearce;Carrie-Anne Moss;Joe Pantoliano,8.5,"934,196"
Apocalypse Now,147,Drama;War,Francis Ford Coppola,John Milius;Francis Ford Coppola,Martin Sheen;Marlon Brando;Robert Duvall,8.5,"493,806"
Alien,117,Horror;Sci-Fi,Ridley Scott,Dan O'Bannon;Ronald Shusett,Sigourney Weaver;Tom Skerritt;John Hurt,8.5,"637,299"
De dictator,125,Comedy;Drama;War,Charles Chaplin,Charles Chaplin,Charles Chaplin;Paulette Goddard;Jack Oakie,8.5,"156,152"
Sunset Blvd.,110,Drama;Film-Noir,Billy Wilder,Charles Brackett;Billy Wilder,William Holden;Gloria Swanson;Erich von Stroheim,8.5,"155,900"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,95,Comedy;War,Stanley Kubrick,Stanley Kubrick;Terry Southern,Peter Sellers;George C. Scott;Sterling Hayden,8.5,"376,041"
Nuovo Cinema Paradiso,155,Drama,Giuseppe Tornatore,Giuseppe Tornatore;Giuseppe Tornatore,Philippe Noiret;Enzo Cannavale;Antonella Attili,8.5,"172,736"
Das Leben der Anderen,137,Drama;Thriller,Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,Ulrich Mühe;Martina Gedeck;Sebastian Koch,8.5,"287,378"
Hotaru no haka,89,Animation;Drama;War,Isao Takahata,Akiyuki Nosaka;Isao Takahata,Tsutomu Tatsumi;Ayano Shiraishi;Akemi Yamaguchi,8.5,"162,243"
Paths of Glory,88,Drama;War,Stanley Kubrick,Stanley Kubrick;Calder Willingham,Kirk Douglas;Ralph Meeker;Adolphe Menjou,8.4,"135,732"
Django Unchained,165,Drama;Western,Quentin Tarantino,Quentin Tarantino,Jamie Foxx;Christoph Waltz;Leonardo DiCaprio,8.4,"1,077,134"
The Shining,146,Drama;Horror,Stanley Kubrick,Stephen King;Stanley Kubrick,Jack Nicholson;Shelley Duvall;Danny Lloyd,8.4,"685,120"
Blade Runner 2049,164,Mystery;Sci-Fi;Thriller,Denis Villeneuve,Hampton Fancher;Michael Green,Harrison Ford;Ryan Gosling;Ana de Armas,8.5,"133,461"
WALL·E,98,Animation;Adventure;Family,Andrew Stanton,Andrew Stanton;Pete Docter,Ben Burtt;Elissa Knight;Jeff Garlin,8.4,"804,218"
American Beauty,122,Drama;Romance,Sam Mendes,Alan Ball,Kevin Spacey;Annette Bening;Thora Birch,8.4,"904,203"
The Dark Knight Rises,164,Action;Thriller,Christopher Nolan,Jonathan Nolan;Christopher Nolan,Christian Bale;Tom Hardy;Anne Hathaway,8.4,"1,259,310"
Mononoke-hime,134,Animation;Adventure;Fantasy,Hayao Miyazaki,Hayao Miyazaki;Neil Gaiman,Yôji Matsuda;Yuriko Ishida;Yûko Tanaka,8.4,"254,159"
Oldeuboi,120,Action;Drama;Mystery,Chan-wook Park,Garon Tsuchiya;Nobuaki Minegishi,Min-sik Choi;Ji-tae Yu;Hye-jeong Kang,8.4,"403,040"
Aliens,137,Action;Adventure;Sci-Fi,James Cameron,James Cameron;David Giler,Sigourney Weaver;Michael Biehn;Carrie Henn,8.4,"543,102"
Witness for the Prosecution,116,Crime;Drama;Mystery,Billy Wilder,Agatha Christie;Billy Wilder,Tyrone Power;Marlene Dietrich;Charles Laughton,8.4,"74,647"
Once Upon a Time in America,229,Crime;Drama,Sergio Leone,Harry Grey;Leonardo Benvenuti,Robert De Niro;James Woods;Elizabeth McGovern,8.4,"245,213"
Das Boot,149,Adventure;Drama;Thriller,Wolfgang Petersen,Wolfgang Petersen;Lothar G. Buchheim,Jürgen Prochnow;Herbert Grönemeyer;Klaus Wennemann,8.4,"185,446"
Dangal,161,Action;Biography;Drama,Nitesh Tiwari,Piyush Gupta;Shreyas Jain,Aamir Khan;Sakshi Tanwar;Fatima Sana Shaikh,8.6,"73,664"
Citizen Kane,119,Drama;Mystery,Orson Welles,Herman J. Mankiewicz;Orson Welles,Orson Welles;Joseph Cotten;Dorothy Comingore,8.4,"326,630"
Vertigo,128,Mystery;Romance;Thriller,Alfred Hitchcock,Alec Coppel;Samuel A. Taylor,James Stewart;Kim Novak;Barbara Bel Geddes,8.4,"279,936"
North by Northwest,136,Action;Adventure;Mystery,Alfred Hitchcock,Ernest Lehman,Cary Grant;Eva Marie Saint;James Mason,8.4,"241,678"
Star Wars: Episode VI - Return of the Jedi,131,Action;Adventure;Fantasy,Richard Marquand,Lawrence Kasdan;George Lucas,Mark Hamill;Harrison Ford;Carrie Fisher,8.4,"765,865"
Braveheart,178,Biography;Drama;History,Mel Gibson,Randall Wallace,Mel Gibson;Sophie Marceau;Patrick McGoohan,8.4,"811,125"
Reservoir Dogs,99,Crime;Drama;Thriller,Quentin Tarantino,Quentin Tarantino;Roger Avary,Harvey Keitel;Tim Roth;Michael Madsen,8.3,"739,314"
M,117,Crime;Drama;Mystery,Fritz Lang,Thea von Harbou;Fritz Lang,Peter Lorre;Ellen Widmann;Inge Landgut,8.4,"110,681"
Requiem for a Dream,102,Drama,Darren Aronofsky,Hubert Selby Jr.;Hubert Selby Jr.,Ellen Burstyn;Jared Leto;Jennifer Connelly,8.3,"633,565"
Amélie,122,Comedy;Romance,Jean-Pierre Jeunet,Guillaume Laurant;Jean-Pierre Jeunet,Audrey Tautou;Mathieu Kassovitz;Rufus,8.4,"589,843"
Taare Zameen Par,165,Drama;Family,Aamir Khan;Amole Gupte,Amole Gupte;Amole Gupte,Darsheel Safary;Aamir Khan;Tanay Chheda,8.5,"111,163"
A Clockwork Orange,136,Crime;Drama;Sci-Fi,Stanley Kubrick,Stanley Kubrick;Anthony Burgess,Malcolm McDowell;Patrick Magee;Michael Bates,8.3,"618,295"
Kimi no na wa.,106,Animation;Drama;Fantasy,Makoto Shinkai,Makoto Shinkai;Makoto Shinkai,Ryûnosuke Kamiki;Mone Kamishiraishi;Ryô Narita,8.5,"58,411"
Lawrence of Arabia,216,Adventure;Biography;Drama,David Lean,T.E. Lawrence;Robert Bolt,Peter O'Toole;Alec Guinness;Anthony Quinn,8.3,"213,812"
Double Indemnity,107,Crime;Drama;Film-Noir,Billy Wilder,Billy Wilder;Raymond Chandler,Fred MacMurray;Barbara Stanwyck;Edward G. Robinson,8.3,"109,830"
Amadeus,160,Biography;Drama;History,Milos Forman,Peter Shaffer;Peter Shaffer,F. Murray Abraham;Tom Hulce;Elizabeth Berridge,8.3,"300,462"
Eternal Sunshine of the Spotless Mind,108,Drama;Romance;Sci-Fi,Michel Gondry,Charlie Kaufman;Michel Gondry,Jim Carrey;Kate Winslet;Tom Wilkinson,8.3,"739,857"
Taxi Driver,113,Crime;Drama,Martin Scorsese,Paul Schrader,Robert De Niro;Jodie Foster;Cybill Shepherd,8.3,"566,282"
To Kill a Mockingbird,129,Crime;Drama,Robert Mulligan,Harper Lee;Horton Foote,Gregory Peck;John Megna;Frank Overton,8.3,"240,529"
Full Metal Jacket,116,Drama;War,Stanley Kubrick,Gustav Hasford;Stanley Kubrick,Matthew Modine;R. Lee Ermey;Vincent D'Onofrio,8.3,"540,848"
2001: A Space Odyssey,149,Adventure;Sci-Fi,Stanley Kubrick,Stanley Kubrick;Arthur C. Clarke,Keir Dullea;Gary Lockwood;William Sylvester,8.3,"477,224"
Singin' in the Rain,103,Comedy;Musical;Romance,Stanley Donen;Gene Kelly,Betty Comden;Adolph Green,Gene Kelly;Donald O'Connor;Debbie Reynolds,8.3,"170,870"
Dunkirk,106,Action;Drama;History,Christopher Nolan,Christopher Nolan,Fionn Whitehead;Barry Keoghan;Mark Rylance,8.3,"230,636"
Toy Story,81,Animation;Adventure;Comedy,John Lasseter,John Lasseter;Pete Docter,Tom Hanks;Tim Allen;Don Rickles,8.3,"697,898"
Toy Story 3,103,Animation;Adventure;Comedy,Lee Unkrich,John Lasseter;Andrew Stanton,Tom Hanks;Tim Allen;Joan Cusack,8.3,"606,500"
The Sting,129,Comedy;Crime;Drama,George Roy Hill,David S. Ward,Paul Newman;Robert Redford;Robert Shaw,8.3,"194,593"
3 Idiots,170,Comedy;Drama,Rajkumar Hirani,Rajkumar Hirani;Abhijat Joshi,Aamir Khan;Madhavan;Mona Singh,8.4,"252,987"
Ladri di biciclette,89,Drama,Vittorio De Sica,Cesare Zavattini;Luigi Bartolini,Lamberto Maggiorani;Enzo Staiola;Lianella Carell,8.3,"107,656"
Inglourious Basterds,153,Adventure;Drama;War,Quentin Tarantino;Eli Roth,Quentin Tarantino,Brad Pitt;Diane Kruger;Eli Roth,8.3,"994,419"
The Kid,68,Comedy;Drama;Family,Charles Chaplin,Charles Chaplin,Charles Chaplin;Edna Purviance;Jackie Coogan,8.3,"79,642"
Snatch,104,Comedy;Crime,Guy Ritchie,Guy Ritchie,Jason Statham;Brad Pitt;Benicio Del Toro,8.3,"657,805"
Monty Python and the Holy Grail,91,Adventure;Comedy;Fantasy,Terry Gilliam;Terry Jones,Graham Chapman;John Cleese,Graham Chapman;John Cleese;Eric Idle,8.3,"416,656"
Good Will Hunting,126,Drama,Gus Van Sant,Matt Damon;Ben Affleck,Robin Williams;Matt Damon;Ben Affleck,8.3,"680,037"
Jagten,115,Drama,Thomas Vinterberg,Tobias Lindholm;Thomas Vinterberg,Mads Mikkelsen;Thomas Bo Larsen;Annika Wedderkopp,8.3,"203,169"
Per qualche dollaro in più,132,Western,Sergio Leone,Sergio Leone;Fulvio Morsella,Clint Eastwood;Lee Van Cleef;Gian Maria Volontè,8.3,"178,055"
L.A. Confidential,138,Crime;Drama;Mystery,Curtis Hanson,James Ellroy;Brian Helgeland,Kevin Spacey;Russell Crowe;Guy Pearce,8.3,"450,871"
Scarface,170,Crime;Drama,Brian De Palma,Oliver Stone,Al Pacino;Michelle Pfeiffer;Steven Bauer,8.3,"594,451"
The Apartment,125,Comedy;Drama;Romance,Billy Wilder,Billy Wilder;I.A.L. Diamond,Jack Lemmon;Shirley MacLaine;Fred MacMurray,8.3,"123,277"
Metropolis,153,Drama;Sci-Fi,Fritz Lang,Thea von Harbou;Thea von Harbou,Brigitte Helm;Alfred Abel;Gustav Fröhlich,8.3,"125,036"
Jodaeiye Nader az Simin,123,Drama;Mystery,Asghar Farhadi,Asghar Farhadi,Payman Maadi;Leila Hatami;Sareh Bayat,8.4,"171,409"
Rashômon,88,Crime;Drama;Mystery,Akira Kurosawa,Ryûnosuke Akutagawa;Akira Kurosawa,Toshirô Mifune;Machiko Kyô;Masayuki Mori,8.3,"115,444"
Indiana Jones and the Last Crusade,127,Action;Adventure;Fantasy,Steven Spielberg,Jeffrey Boam;George Lucas,Harrison Ford;Sean Connery;Alison Doody,8.3,"569,454"
All About Eve,138,Drama,Joseph L. Mankiewicz,Joseph L. Mankiewicz,Bette Davis;Anne Baxter;George Sanders,8.3,"92,848"
Yôjinbô,110,Action;Drama;Thriller,Akira Kurosawa,Akira Kurosawa;Akira Kurosawa,Toshirô Mifune;Eijirô Tôno;Tatsuya Nakadai,8.3,"82,874"
Babam ve Oglum,108,Drama,Çagan Irmak,Çagan Irmak,Resit Kurt;Fikret Kuskan;Çetin Tekindor,8.5,"50,569"
Up,96,Animation;Adventure;Comedy,Pete Docter;Bob Peterson,Pete Docter;Bob Peterson,Edward Asner;Jordan Nagai;John Ratzenberger,8.3,"747,544"
Batman Begins,152,Action;Adventure;Thriller,Christopher Nolan,Bob Kane;David S. Goyer,Christian Bale;Michael Caine;Ken Watanabe,8.3,"1,080,851"
Some Like It Hot,121,Comedy;Romance,Billy Wilder,Billy Wilder;I.A.L. Diamond,Marilyn Monroe;Tony Curtis;Jack Lemmon,8.3,"194,236"
The Treasure of the Sierra Madre,126,Adventure;Drama;Western,John Huston,John Huston;B. Traven,Humphrey Bogart;Walter Huston;Tim Holt,8.3,"88,048"
Unforgiven,130,Drama;Western,Clint Eastwood,David Webb Peoples,Clint Eastwood;Gene Hackman;Morgan Freeman,8.2,"305,994"
Der Untergang,156,Biography;Drama;History,Oliver Hirschbiegel,Bernd Eichinger;Joachim Fest,Bruno Ganz;Alexandra Maria Lara;Ulrich Matthes,8.2,"273,670"
Die Hard,131,Action;Thriller,John McTiernan,Roderick Thorp;Jeb Stuart,Bruce Willis;Alan Rickman;Bonnie Bedelia,8.2,"650,078"
Raging Bull,129,Biography;Drama;Sport,Martin Scorsese,Jake LaMotta;Joseph Carter,Robert De Niro;Cathy Moriarty;Joe Pesci,8.2,"258,045"
Heat,170,Action;Crime;Drama,Michael Mann,Michael Mann,Al Pacino;Robert De Niro;Val Kilmer,8.2,"472,453"
