title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Third Man,104,Film-Noir;Mystery;Thriller,Carol Reed,Graham Greene;Graham Greene,Orson Welles;Joseph Cotten;Alida Valli,8.3,"126,427"
Bacheha-Ye aseman,89,Drama;Family,Majid Majidi,Majid Majidi,Mohammad Amir Naji;Amir Farrokh Hashemian;Bahare Seddiqi,8.4,"38,102"
The Great Escape,172,Adventure;Drama;History,John Sturges,Paul Brickhill;James Clavell,Steve McQueen;James Garner;Richard Attenborough,8.2,"182,614"
Ikiru,143,Drama,Akira Kurosawa,Akira Kurosawa;Shinobu Hashimoto,Takashi Shimura;Nobuo Kaneko;Shin'ichi Himori,8.3,"48,027"
Chinatown,130,Drama;Mystery;Thriller,Roman Polanski,Robert Towne,Jack Nicholson;Faye Dunaway;John Huston,8.2,"238,504"
Pan's Labyrinth,118,Drama;Fantasy;War,Guillermo del Toro,Guillermo del Toro,Ivana Baquero;Ariadna Gil;Sergi López,8.2,"514,429"
Tonari no Totoro,86,Animation;Family;Fantasy,Hayao Miyazaki,Hayao Miyazaki,Hitoshi Takagi;Noriko Hidaka;Chika Sakamoto,8.2,"201,568"
Incendies,131,Drama;Mystery;War,Denis Villeneuve,Denis Villeneuve;Wajdi Mouawad,Lubna Azabal;Mélissa Désormeaux-Poulin;Maxim Gaudette,8.2,"99,424"
Ran,162,Action;Drama,Akira Kurosawa,Akira Kurosawa;Hideo Oguni,Tatsuya Nakadai;Akira Terao;Jinpachi Nezu,8.2,"86,182"
The Gold Rush,95,Adventure;Comedy;Drama,Charles Chaplin,Charles Chaplin,Charles Chaplin;Mack Swain;Tom Murray,8.2,"76,492"
Oordeel te Neurenberg,186,Drama;War,Stanley Kramer,Abby Mann;Abby Mann,Spencer Tracy;Burt Lancaster;Richard Widmark,8.3,"51,125"
El secreto de sus ojos,129,Drama;Mystery;Romance,Juan José Campanella,Eduardo Sacheri;Juan José Campanella,Ricardo Darín;Soledad Villamil;Pablo Rago,8.2,"150,754"
Inside Out,95,Animation;Adventure;Comedy,Pete Docter;Ronnie Del Carmen,Pete Docter;Ronnie Del Carmen,Amy Poehler;Bill Hader;Lewis Black,8.2,"443,873"
On the Waterfront,108,Crime;Drama;Thriller,Elia Kazan,Budd Schulberg;Budd Schulberg,Marlon Brando;Karl Malden;Lee J. Cobb,8.2,"112,310"
Hauru no ugoku shiro,119,Animation;Adventure;Family,Hayao Miyazaki,Hayao Miyazaki;Diana Wynne Jones,Chieko Baishô;Takuya Kimura;Tatsuya Gashûin,8.2,"244,078"
The Bridge on the River Kwai,161,Adventure;Drama;War,David Lean,Pierre Boulle;Carl Foreman,William Holden;Alec Guinness;Jack Hawkins,8.2,"165,164"
Room,118,Drama,Lenny Abrahamson,Emma Donoghue;Emma Donoghue,Brie Larson;Jacob Tremblay;Sean Bridgers,8.2,"244,778"
Det sjunde inseglet,96,Drama;Fantasy,Ingmar Bergman,Ingmar Bergman;Ingmar Bergman,Max von Sydow;Gunnar Björnstrand;Bengt Ekerot,8.2,"124,650"
"Lock, Stock and Two Smoking Barrels",107,Comedy;Crime,Guy Ritchie,Guy Ritchie,Jason Flemyng;Dexter Fletcher;Nick Moran,8.2,"452,198"
Mr. Smith Goes to Washington,129,Comedy;Drama,Frank Capra,Sidney Buchman;Lewis R. Foster,James Stewart;Jean Arthur;Claude Rains,8.2,"85,119"
Blade Runner,117,Sci-Fi;Thriller,Ridley Scott,Hampton Fancher;David Webb Peoples,Harrison Ford;Rutger Hauer;Sean Young,8.2,"539,529"
Casino,178,Crime;Drama,Martin Scorsese,Nicholas Pileggi;Nicholas Pileggi,Robert De Niro;Sharon Stone;Joe Pesci,8.2,"369,545"
A Beautiful Mind,135,Biography;Drama,Ron Howard,Akiva Goldsman;Sylvia Nasar,Russell Crowe;Ed Harris;Jennifer Connelly,8.2,"685,441"
The Elephant Man,124,Biography;Drama,David Lynch,Christopher De Vore;Eric Bergren,Anthony Hopkins;John Hurt;Anne Bancroft,8.2,"179,198"
Smultronstället,91,Drama;Romance,Ingmar Bergman,Ingmar Bergman,Victor Sjöström;Bibi Andersson;Ingrid Thulin,8.2,"70,724"
V for Vendetta,132,Action;Drama;Thriller,James McTeigue,Lilly Wachowski;Lana Wachowski,Hugo Weaving;Natalie Portman;Rupert Graves,8.2,"871,241"
The Wolf of Wall Street,180,Biography;Comedy;Crime,Martin Scorsese,Terence Winter;Jordan Belfort,Leonardo DiCaprio;Jonah Hill;Margot Robbie,8.2,"901,648"
The General,67,Action;Adventure;Comedy,Clyde Bruckman;Buster Keaton,Buster Keaton;Clyde Bruckman,Buster Keaton;Marion Mack;Glen Cavender,8.2,"60,151"
Warrior,140,Drama;Sport,Gavin O'Connor,Gavin O'Connor;Anthony Tambakis,Tom Hardy;Nick Nolte;Joel Edgerton,8.2,"366,975"
Trainspotting,94,Drama,Danny Boyle,John Hodge;Irvine Welsh,Ewan McGregor;Ewen Bremner;Jonny Lee Miller,8.2,"533,776"
Dial M for Murder,105,Crime;Film-Noir;Thriller,Alfred Hitchcock,Frederick Knott;Frederick Knott,Ray Milland;Grace Kelly;Robert Cummings,8.2,"120,875"
Gran Torino,116,Drama,Clint Eastwood,Nick Schenk;Dave Johannson,Clint Eastwood;Bee Vang;Christopher Carley,8.2,"612,424"
Sunrise: A Song of Two Humans,94,Drama;Romance,F.W. Murnau,Carl Mayer;Hermann Sudermann,George O'Brien;Janet Gaynor;Margaret Livingston,8.2,"34,100"
Gone with the Wind,238,Drama;History;Romance,Victor Fleming;George Cukor,Margaret Mitchell;Sidney Howard,Clark Gable;Vivien Leigh;Thomas Mitchell,8.2,"236,615"
The Deer Hunter,183,Drama;War,Michael Cimino,Michael Cimino;Deric Washburn,Robert De Niro;Christopher Walken;John Cazale,8.2,"255,674"
Andrei Rublev,205,Biography;Drama;History,Andrei Tarkovsky,Andrey Konchalovskiy;Andrei Tarkovsky,Anatoliy Solonitsyn;Ivan Lapikov;Nikolay Grinko,8.3,"28,474"
Fargo,98,Crime;Drama;Thriller,Joel Coen;Ethan Coen,Ethan Coen;Joel Coen,William H. Macy;Frances McDormand;Steve Buscemi,8.1,"503,348"
The Sixth Sense,107,Drama;Mystery;Thriller,M. Night Shyamalan,M. Night Shyamalan,Bruce Willis;Haley Joel Osment;Toni Collette,8.1,"770,339"
The Thing,109,Horror;Mystery;Sci-Fi,John Carpenter,Bill Lancaster;John W. Campbell Jr.,Kurt Russell;Wilford Brimley;Keith David,8.2,"290,152"
No Country for Old Men,122,Crime;Drama;Thriller,Ethan Coen;Joel Coen,Joel Coen;Ethan Coen,Tommy Lee Jones;Javier Bardem;Josh Brolin,8.1,"683,115"
The Big Lebowski,117,Comedy;Crime,Joel Coen;Ethan Coen,Ethan Coen;Joel Coen,Jeff Bridges;John Goodman;Julianne Moore,8.2,"595,921"
Finding Nemo,100,Animation;Adventure;Comedy,Andrew Stanton;Lee Unkrich,Andrew Stanton;Andrew Stanton,Albert Brooks;Ellen DeGeneres;Alexander Gould,8.1,"775,989"
Eskiya,128,Crime;Drama;Thriller,Yavuz Turgul,Yavuz Turgul,Sener Sen;Ugur Yücel;Sermin Hürmeriç,8.4,"43,884"
Tôkyô monogatari,136,Drama,Yasujirô Ozu,Kôgo Noda;Yasujirô Ozu,Chishû Ryû;Chieko Higashiyama;Sô Yamamura,8.2,"32,924"
There Will Be Blood,158,Drama;History,Paul Thomas Anderson,Paul Thomas Anderson;Upton Sinclair,Daniel Day-Lewis;Paul Dano;Ciarán Hinds,8.1,"414,792"
Cool Hand Luke,126,Crime;Drama,Stuart Rosenberg,Donn Pearce;Frank Pierson,Paul Newman;George Kennedy;Strother Martin,8.2,"131,139"
Rebecca,130,Drama;Mystery;Romance,Alfred Hitchcock,Daphne Du Maurier;Robert E. Sherwood,Laurence Olivier;Joan Fontaine;George Sanders,8.2,"96,981"
Hacksaw Ridge,139,Biography;Drama;History,Mel Gibson,Robert Schenkkan;Andrew Knight,Andrew Garfield;Sam Worthington;Luke Bracey,8.2,"270,672"
Idi i smotri,142,Drama;War,Elem Klimov,Ales Adamovich;Ales Adamovich,Aleksey Kravchenko;Olga Mironova;Liubomiras Laucevicius,8.2,"32,423"
La La Land,128,Comedy;Drama;Music,Damien Chazelle,Damien Chazelle,Ryan Gosling;Emma Stone;Rosemarie DeWitt,8.2,"317,176"
Kill Bill: Vol. 1,111,Action;Crime;Thriller,Quentin Tarantino,Quentin Tarantino;Quentin Tarantino,Uma Thurman;David Carradine;Daryl Hannah,8.1,"811,584"
Rang De Basanti,157,Comedy;Drama;History,Rakeysh Omprakash Mehra,Renzil D'Silva;Prasoon Joshi,Aamir Khan;Soha Ali Khan;Siddharth,8.3,"84,932"
Hoe tem je een draak,98,Animation;Adventure;Comedy,Dean DeBlois;Chris Sanders,William Davies;Dean DeBlois,Jay Baruchel;Gerard Butler;Christopher Mintz-Plasse,8.1,"541,147"
La passion de Jeanne d'Arc,110,Biography;Drama;History,Carl Theodor Dreyer,Joseph Delteil;Carl Theodor Dreyer,Maria Falconetti;Eugene Silvain;André Berley,8.2,"30,752"
Mary and Max,92,Animation;Comedy;Drama,Adam Elliot,Adam Elliot,Toni Collette;Philip Seymour Hoffman;Eric Bana,8.1,"133,660"
Gone Girl,149,Crime;Drama;Mystery,David Fincher,Gillian Flynn;Gillian Flynn,Ben Affleck;Rosamund Pike;Neil Patrick Harris,8.1,"664,920"
Shutter Island,138,Mystery;Thriller,Martin Scorsese,Laeta Kalogridis;Dennis Lehane,Leonardo DiCaprio;Emily Mortimer;Mark Ruffalo,8.1,"889,311"
Into the Wild,148,Adventure;Biography;Drama,Sean Penn,Sean Penn;Jon Krakauer,Emile Hirsch;Vince Vaughn;Catherine Keener,8.1,"474,465"
Logan,137,Action;Drama;Sci-Fi,James Mangold,James Mangold;Scott Frank,Hugh Jackman;Patrick Stewart;Dafne Keen,8.2,"399,126"
Het gebeurde op 'n avond,105,Comedy;Romance,Frank Capra,Robert Riskin;Samuel Hopkins Adams,Clark Gable;Claudette Colbert;Walter Connolly,8.2,"72,800"
Life of Brian,94,Comedy,Terry Jones,Graham Chapman;John Cleese,Graham Chapman;John Cleese;Michael Palin,8.1,"298,010"
Relatos salvajes,122,Comedy;Drama;Thriller,Damián Szifron,Damián Szifron,Darío Grandinetti;María Marull;Mónica Villa,8.1,"119,844"
Platoon,120,Drama;War,Oliver Stone,Oliver Stone,Charlie Sheen;Tom Berenger;Willem Dafoe,8.1,"318,978"
A Wednesday,104,Crime;Drama;Mystery,Neeraj Pandey,Neeraj Pandey;Neeraj Pandey,Anupam Kher;Naseeruddin Shah;Jimmy Shergill,8.3,"55,259"
Le salaire de la peur,131,Adventure;Drama;Thriller,Henri-Georges Clouzot,Georges Arnaud;Henri-Georges Clouzot,Yves Montand;Charles Vanel;Peter van Eyck,8.2,"39,877"
Hotel Rwanda,121,Biography;Drama;History,Terry George,Keir Pearson;Terry George,Don Cheadle;Sophie Okonedo;Joaquin Phoenix,8.1,"287,746"
Network,121,Drama,Sidney Lumet,Paddy Chayefsky,Faye Dunaway;William Holden;Peter Finch,8.1,"115,115"
In the Name of the Father,133,Biography;Drama,Jim Sheridan,Gerry Conlon;Terry George,Daniel Day-Lewis;Pete Postlethwaite;Alison Crosbie,8.1,"123,781"
Rush,123,Action;Biography;Drama,Ron Howard,Peter Morgan,Daniel Brühl;Chris Hemsworth;Olivia Wilde,8.1,"351,872"
Stand by Me,89,Adventure;Drama,Rob Reiner,Stephen King;Raynold Gideon,Wil Wheaton;River Phoenix;Corey Feldman,8.1,"300,839"
Persona,85,Drama;Thriller,Ingmar Bergman,Ingmar Bergman,Bibi Andersson;Liv Ullmann;Margaretha Krook,8.1,"71,371"
Ben Hur,212,Adventure;Drama;History,William Wyler,Lew Wallace;Karl Tunberg,Charlton Heston;Jack Hawkins;Stephen Boyd,8.1,"179,197"
The Grand Budapest Hotel,99,Adventure;Comedy;Drama,Wes Anderson,Stefan Zweig;Wes Anderson,Ralph Fiennes;F. Murray Abraham;Mathieu Amalric,8.1,"554,340"
Les quatre cents coups,99,Crime;Drama,François Truffaut,François Truffaut;Marcel Moussy,Jean-Pierre Léaud;Albert Rémy;Claire Maurier,8.1,"78,906"
Salinui chueok,131,Crime;Drama;Mystery,Joon-ho Bong,Joon-ho Bong;Kwang-rim Kim,Kang-ho Song;Sang-kyung Kim;Roe-ha Kim,8.1,"81,095"
12 Years a Slave,134,Biography;Drama;History,Steve McQueen,John Ridley;Solomon Northup,Chiwetel Ejiofor;Michael Kenneth Williams;Michael Fassbender,8.1,"507,333"
Jurassic Park,127,Adventure;Sci-Fi;Thriller,Steven Spielberg,Michael Crichton;Michael Crichton,Sam Neill;Laura Dern;Jeff Goldblum,8.1,"689,280"
Mad Max: Fury Road,120,Action;Adventure;Sci-Fi,George Miller,George Miller;Brendan McCarthy,Tom Hardy;Charlize Theron;Nicholas Hoult,8.1,"667,547"
Million Dollar Baby,132,Drama;Sport,Clint Eastwood,Paul Haggis;F.X. Toole,Hilary Swank;Clint Eastwood;Morgan Freeman,8.1,"531,412"
Spotlight,128,Crime;Drama;History,Tom McCarthy,Josh Singer;Tom McCarthy,Mark Ruffalo;Michael Keaton;Rachel McAdams,8.1,"291,054"
Stalker,162,Drama;Sci-Fi,Andrei Tarkovsky,Arkadiy Strugatskiy;Boris Strugatskiy,Alisa Freyndlikh;Aleksandr Kaydanovskiy;Anatoliy Solonitsyn,8.1,"79,789"
Butch Cassidy and the Sundance Kid,110,Biography;Crime;Drama,George Roy Hill,William Goldman,Paul Newman;Robert Redford;Katharine Ross,8.1,"167,474"
Amores perros,154,Drama;Thriller,Alejandro González Iñárritu,Guillermo Arriaga,Emilio Echevarría;Gael García Bernal;Goya Toledo,8.1,"188,640"
The Truman Show,103,Comedy;Drama;Sci-Fi,Peter Weir,Andrew Niccol,Jim Carrey;Ed Harris;Laura Linney,8.1,"745,287"
Hachi: A Dog's Tale,93,Drama;Family,Lasse Hallström,Stephen P. Lindsey;Kaneto Shindô,Richard Gere;Joan Allen;Cary-Hiroyuki Tagawa,8.1,"187,901"
The Maltese Falcon,100,Film-Noir;Mystery,John Huston,John Huston;Dashiell Hammett,Humphrey Bogart;Mary Astor;Gladys George,8.1,"124,742"
Kaze no tani no Naushika,117,Animation;Adventure;Fantasy,Hayao Miyazaki,Hayao Miyazaki;Hayao Miyazaki,Sumi Shimamoto;Mahito Tsujimura;Hisako Kyôda,8.1,"109,840"
The Princess Bride,98,Adventure;Family;Fantasy,Rob Reiner,William Goldman;William Goldman,Cary Elwes;Mandy Patinkin;Robin Wright,8.1,"322,777"
Before Sunrise,101,Drama;Romance,Richard Linklater,Richard Linklater;Kim Krizan,Ethan Hawke;Julie Delpy;Andrea Eckert,8.1,"208,446"
Le notti di Cabiria,110,Drama,Federico Fellini,Federico Fellini;Ennio Flaiano,Giulietta Masina;François Périer;Franca Marzi,8.2,"30,446"
Paper Moon,102,Comedy;Crime;Drama,Peter Bogdanovich,Joe David Brown;Alvin Sargent,Ryan O'Neal;Tatum O'Neal;Madeline Kahn,8.2,"26,998"
Prisoners,153,Crime;Drama;Mystery,Denis Villeneuve,Aaron Guzikowski,Hugh Jackman;Jake Gyllenhaal;Viola Davis,8.1,"454,359"
Harry Potter and the Deathly Hallows: Part 2,130,Adventure;Drama;Fantasy,David Yates,Steve Kloves;J.K. Rowling,Daniel Radcliffe;Emma Watson;Rupert Grint,8.1,"612,477"
The Grapes of Wrath,129,Drama;History,John Ford,Nunnally Johnson;John Steinbeck,Henry Fonda;Jane Darwell;John Carradine,8.1,"70,051"
Rocky,120,Drama;Sport,John G. Avildsen,Sylvester Stallone,Sylvester Stallone;Talia Shire;Burt Young,8.1,"420,310"
Catch Me If You Can,141,Biography;Crime;Drama,Steven Spielberg,Jeff Nathanson;Frank Abagnale Jr.,Leonardo DiCaprio;Tom Hanks;Christopher Walken,8.1,"616,155"
Touch of Evil,95,Crime;Drama;Film-Noir,Orson Welles,Orson Welles;Whit Masterson,Charlton Heston;Orson Welles;Janet Leigh,8.1,"80,159"
Demonen,117,Crime;Drama;Horror,Henri-Georges Clouzot,Pierre Boileau;Thomas Narcejac,Simone Signoret;Véra Clouzot;Paul Meurisse,8.1,"47,379"
Gandhi,191,Biography;Drama;History,Richard Attenborough,John Briley,Ben Kingsley;John Gielgud;Candice Bergen,8.1,"188,217"
Donnie Darko,113,Drama;Sci-Fi;Thriller,Richard Kelly,Richard Kelly,Jake Gyllenhaal;Jena Malone;Mary McDonnell,8.1,"638,874"
"Monsters, Inc.",92,Animation;Adventure;Comedy,Pete Docter;David Silverman,Pete Docter;Jill Culton,Billy Crystal;John Goodman;Mary Gibbs,8.1,"655,829"
Munna Bhai M.B.B.S.,156,Comedy;Drama;Romance,Rajkumar Hirani,Vidhu Vinod Chopra;Rajkumar Hirani,Sunil Dutt;Sanjay Dutt;Arshad Warsi,8.2,"55,349"
Annie Hall,93,Comedy;Romance,Woody Allen,Woody Allen;Marshall Brickman,Woody Allen;Diane Keaton;Tony Roberts,8.1,"215,205"
Star Wars: Episode VII - The Force Awakens,136,Action;Adventure;Fantasy,J.J. Abrams,Lawrence Kasdan;J.J. Abrams,Daisy Ridley;John Boyega;Oscar Isaac,8.1,"692,722"
The Terminator,107,Action;Sci-Fi,James Cameron,James Cameron;Gale Anne Hurd,Arnold Schwarzenegger;Linda Hamilton;Michael Biehn,8.0,"660,482"
Barry Lyndon,184,Adventure;Drama;History,Stanley Kubrick,Stanley Kubrick;William Makepeace Thackeray,Ryan O'Neal;Marisa Berenson;Patrick Magee,8.1,"113,495"
The Bourne Ultimatum,115,Action;Mystery;Thriller,Paul Greengrass,Tony Gilroy;Scott Z. Burns,Matt Damon;Edgar Ramírez;Joan Allen,8.1,"539,524"
The Wizard of Oz,102,Adventure;Family;Fantasy,Victor Fleming;George Cukor,Noel Langley;Florence Ryerson,Judy Garland;Frank Morgan;Ray Bolger,8.1,"318,632"
Groundhog Day,101,Comedy;Fantasy;Romance,Harold Ramis,Danny Rubin;Harold Ramis,Bill Murray;Andie MacDowell;Chris Elliott,8.0,"486,309"
La haine,98,Crime;Drama,Mathieu Kassovitz,Mathieu Kassovitz,Vincent Cassel;Hubert Koundé;Saïd Taghmaoui,8.1,"116,140"
8½,138,Drama,Federico Fellini,Federico Fellini;Ennio Flaiano,Marcello Mastroianni;Anouk Aimée;Claudia Cardinale,8.1,"87,270"
Jaws,124,Adventure;Drama;Thriller,Steven Spielberg,Peter Benchley;Carl Gottlieb,Roy Scheider;Robert Shaw;Richard Dreyfuss,8.0,"457,531"
De beste jaren van ons leven,170,Drama;Romance;War,William Wyler,Robert E. Sherwood;MacKinlay Kantor,Fredric March;Dana Andrews;Myrna Loy,8.1,"44,727"
Twelve Monkeys,129,Mystery;Sci-Fi;Thriller,Terry Gilliam,Chris Marker;David Webb Peoples,Bruce Willis;Madeleine Stowe;Brad Pitt,8.0,"502,513"
Mou gaan dou,101,Crime;Drama;Mystery,Wai-Keung Lau;Alan Mak,Alan Mak;Felix Chong,Andy Lau;Tony Chiu-Wai Leung;Anthony Chau-Sang Wong,8.1,"100,836"
The Help,146,Drama,Tate Taylor,Tate Taylor;Kathryn Stockett,Emma Stone;Viola Davis;Octavia Spencer,8.1,"352,882"
"Paris, Texas",145,Drama,Wim Wenders,L.M. Kit Carson;Sam Shepard,Harry Dean Stanton;Nastassja Kinski;Dean Stockwell,8.1,"58,435"
Faa yeung nin wa,98,Drama;Romance,Kar-Wai Wong,Kar-Wai Wong,Tony Chiu-Wai Leung;Maggie Cheung;Ping Lam Siu,8.1,"87,602"
Belle en het Beest,84,Animation;Family;Fantasy,Gary Trousdale;Kirk Wise,Linda Woolverton;Brenda Chapman,Paige O'Hara;Robby Benson;Jesse Corti,8.0,"346,981"
De slag om Algiers,121,Drama;War,Gillo Pontecorvo,Franco Solinas;Franco Solinas,Brahim Hadjadj;Jean Martin;Yacef Saadi,8.1,"42,496"
Ah-ga-ssi,144,Crime;Drama;Mystery,Chan-wook Park,Sarah Waters;Seo-kyeong Jeong,Min-hee Kim;Jung-woo Ha;Jin-woong Jo,8.1,"45,761"
Pirates of the Caribbean: The Curse of the Black Pearl,143,Action;Adventure;Fantasy,Gore Verbinski,Ted Elliott;Terry Rossio,Johnny Depp;Geoffrey Rush;Orlando Bloom,8.0,"890,139"
Dead Poets Society,128,Comedy;Drama,Peter Weir,Tom Schulman,Robin Williams;Robert Sean Leonard;Ethan Hawke,8.0,"304,959"
Dog Day Afternoon,125,Biography;Crime;Drama,Sidney Lumet,Frank Pierson;P.F. Kluge,Al Pacino;John Cazale;Penelope Allen,8.0,"200,129"
PK,153,Comedy;Drama;Fantasy,Rajkumar Hirani,Rajkumar Hirani;Abhijat Joshi,Aamir Khan;Anushka Sharma;Sanjay Dutt,8.2,"112,495"
Tenkû no shiro Rapyuta,125,Animation;Adventure;Family,Hayao Miyazaki,Hayao Miyazaki,Anna Paquin;James Van Der Beek;Cloris Leachman,8.1,"110,322"
